;182
de;135
la;72
en;59
que;46
a;45
el;40
y;34
las;27
ha;25
pandemia;20
han;20
durante;19
the;18
los;18
un;18
web;16
por;15
of;15
este;15
se;14
para;13
mas;13
empresas;12
and;11
al;11
una;11
online;11
como;11
esta;11
con;10
sido;10
del;9
no;9
estos;8
in;8
su;8
usuarios;7
grandes;7
tecnologias;7
comercio;7
entretenimiento;7
teletrabajo;7
will;7
o;6
estas;6
aumento;6
entorno;6
muchas;6
es;6
for;6
2020;6
lo;6
trabajo;6
muchos;6
ya;6
tiempo;6
visto;5
datos;5
aun;5
hecho;5
inversion;5
covid19;5
nuestro;5
parte;5
uso;5
poco;5
this;5
google;4
aplicaciones;4
cambio;4
ventas;4
desde;4
compras;4
importante;4
vida;4
comercios;4
pero;4
pese;4
modelos;4
espana;4
electronico;4
nube;4
that;4
entre;4
comunicacion;4
incremento;4
to;4
tambien;4
plataformas;4
sociedad;4
millones;4
1;3
3;3
e;3
paises;3
cuanto;3
era;3
have;3
traffic;3
meses;3
haya;3
modelo;3
nivel;3
numero;3
campos;3
gran;3
had;3
has;3
imposibilidad;3
tipo;3
numeros;3
reproduccion;3
tecnologia;3
marzo;3
educacion;3
impact;3
be;3
by;3
llego;3
solo;3
is;3
it;3
herramientas;3
webex;3
navegador;3
tendencia;3
considerable;3
15;3
servicios;3
si;3
us;3
relacionadas;3
tenido;3
tanto;3
hasta;3
ciscos;3
esto;3
aumentado;3
mayor;2
community;2
left;2
pandemic;2
ciento;2
esencial;2
cis;2
society;2
with;2
confinamiento;2
education;2
productividad;2
diferentes;2
million;2
poblacion;2
new;2
posibilidad;2
adaptacion;2
repercusion;2
semanas;2
seguir;2
meeting;2
manera;2
httpswwwiebschoolcomblogaumentoecommerceecommerce;2
directo;2
ellas;2
pequenos;2
lleva;2
httpselpaiscomeconomia20201010elcomercioonlineseconvierteenlatabladesalvacionparalasempresasdedistribucionhtml;2
costes;2
mercado;2
companias;2
hay;2
ecomerce;2
preve;2
medida;2
pais;2
anos;2
casa;2
caso;2
httpswwwcajasietecontunegociocomtemasmarketingyventasitemelcomercioelectronicoentiemposdecoronavirusquehacambiadoycomoafrontarelfuturo;2
importancia;2
visualizacion;2
cuando;2
more;2
errores;2
ahorro;2
comienzo;2
estado;2
cloud;2
httpswwwuniglobalunionorgsitesdefaultfilesattachmentspdfamazoncovidespdf;2
minutes;2
particular;2
torno;2
billion;2
mundial;2
laboral;2
an;2
anterioridad;2
dejado;2
meet;2
series;2
dia;2
consumo;2
venta;2
mundo;2
nueva;2
movilidad;2
presencial;2
field;2
incluso;2
algunas;2
espanoles;2
distintos;2
varios;2
completa;2
son;2
than;2
necesidad;2
amazon;2
nuestros;2
total;2
mes;2
on;2
social;2
impulso;2
todos;2
ventajas;2
ido;2
trabajadores;2
nuevos;2
we;2
otro;2
dentro;2
sistema;2
april;2
tener;2
segun;2
provocado;2
peliculas;2
our;2
vez;2
nuestras;2
empresa;2
poder;2
menores;1
posibles;1
notas;1
remote;1
mejora;1
posible;1
these;1
comercial;1
menos;1
menor;1
remoto;1
vio;1
espacio;1
ultimo;1
click;1
2;1
4;1
5;1
6;1
accessible;1
hosting;1
example;1
same;1
fiabilidad;1
pasado;1
address;1
union;1
inimaginable;1
todo;1
llevan;1
interrumpida;1
preferido;1
formando;1
prominence;1
claves;1
escalabilidad;1
mostrados;1
ensayo;1
post;1
servido;1
cobrando;1
need;1
aspectos;1
its;1
especial;1
inditex;1
users;1
volume;1
600;1
cuota;1
hacia;1
valoracion;1
empujon;1
tuvo;1
asentado;1
ahora;1
hara;1
apostar;1
duda;1
inicial;1
destacar;1
special;1
canavate;1
outbreak;1
hemos;1
alerta;1
period;1
realizado;1
historico;1
impacto;1
costos;1
implantado;1
httpswwwelcorreocomeconomiatrabajopandemiadisparateletrabajo20210317114849ntrchtml;1
analyze;1
meetings;1
epoca;1
nada;1
caracteristica;1
busquedas;1
hacer;1
lleguen;1
conectividad;1
apartado;1
paralela;1
confinamientos;1
cotidianas;1
television;1
visitas;1
hacian;1
funcionalmente;1
cada;1
10000;1
basadas;1
platforms;1
etc;1
modo;1
reduccion;1
real;1
venido;1
todas;1
paginas;1
derivados;1
fastestgrowing;1
adaptar;1
necesitaban;1
forma;1
times;1
primera;1
constatado;1
innegable;1
pasando;1
httpswwwreuterscomarticleusciscosystemswebexiduskbn278018;1
says;1
hayq;1
puede;1
ano;1
specific;1
any;1
productivo;1
previos;1
application;1
digitalizacion;1
cuales;1
europea;1
led;1
elevo;1
invertir;1
sectores;1
amigos;1
bursatil;1
models;1
remain;1
mecanismos;1
capaz;1
despegado;1
quizas;1
colaboracion;1
compra;1
atacado;1
entertainment;1
miguel;1
absentismo;1
mecanismo;1
otras;1
destaca;1
proveen;1
increases;1
infraestructuras;1
seguido;1
productos;1
cuarta;1
conclusiones;1
semana;1
decidan;1
vitales;1
workloads;1
teniendo;1
apostando;1
services;1
provienen;1
cambiado;1
noticias;1
prestan;1
cabeza;1
microsoft;1
given;1
significant;1
technologies;1
determinado;1
mediante;1
hbo;1
picos;1
entidades;1
porcentaje;1
fields;1
indiferente;1
totales;1
aspecto;1
versatilidad;1
video;1
anything;1
necesarias;1
not;1
nos;1
optado;1
normalidad;1
nexo;1
escala;1
euros;1
tareas;1
disney;1
logrados;1
muestra;1
applications;1
demanda;1
determinados;1
crecido;1
three;1
visualizaciones;1
logged;1
casi;1
nosotros;1
bien;1
quedarse;1
primeras;1
lives;1
impulsando;1
hayan;1
light;1
estaban;1
mantenido;1
mayoria;1
computer;1
rebound;1
documentos;1
relacionada;1
twitch;1
julio;1
vuelta;1
permanent;1
parecidos;1
usar;1
httpstalkinginfluencecom20200407covid19lockdownleadsto24increaseintwitchviewership;1
cuatrimestre;1
otros;1
diario;1
simple;1
esistemas;1
provocando;1
protocol;1
dar;1
day;1
crisis;1
presentes;1
cierta;1
formar;1
facilitado;1
httpsnpawcombloghowcovid19ischangingonlinestreamingbehaviorglobally;1
campo;1
bajando;1
most;1
indifferent;1
daily;1
organizativa;1
costumbres;1
globally;1
restricciones;1
general;1
nadie;1
computacion;1
saw;1
alternative;1
zoom;1
httpsrevistasucmesindexphphicsarticleview742374564456555847;1
bibliografia;1
various;1
httpswwwxatakacomaplicacioneszoommicrosoftteamsgrandesganadoresestacuarentenaappsvideollamadaarrasanmillonesnuevosusuarios;1
ningun;1
estaba;1
account;1
disproportionate;1
sociales;1
siguientes;1
cambios;1
httpswwwunorgsitesun2unorgfilespolicybriefeducationduringcovid19andbeyondspanishpdf;1
escalando;1
actividad;1
mantener;1
permiten;1
mientras;1
misma;1
gente;1
volviendo;1
ugr;1
flujo;1
prima;1
personal;1
personas;1
as;1
cual;1
gracias;1
ello;1
disparada;1
reunirse;1
complejo;1
distanciamiento;1
virus;1
anterior;1
sea;1
horas;1
ultimos;1
equipos;1
restaurantes;1
cc;1
nunca;1
marco;1
possible;1
reportandose;1
duplicado;1
habia;1
resumen;1
ellos;1
nuestra;1
adding;1
comienzos;1
labores;1
ahorrar;1
llegaron;1
sobre;1
algunos;1
pueden;1
final;1
carry;1
algun;1
importance;1
2012;1
streamers;1
sin;1
respecto;1
mostrando;1
over;1
2022;1
2021;1
presente;1
claro;1
500;1
uno;1
niveles;1
very;1
segura;1
usadas;1
tasks;1
reduce;1
terminado;1
gastados;1
likely;1
ip;1
ir;1
unicamente;1
implementacion;1
puedan;1
525;1
remotely;1
decada;1
dos;1
brote;1
streaming;1
world;1
ecommerce;1
consecuencias;1
may;1
4000;1
httpselpaiscomeconomiaestardondeestes20210204teletrabajosehaconsolidadoenespanahtml;1
reforzarse;1
300;1
esenciales;1
elementos;1
fue;1
espanola;1
undeniable;1
fuerte;1
especialmente;1
interconexion;1
use;1
distancing;1
ofrecer;1
ofrecen;1
lockdown;1
communication;1
different;1
months;1
infraestructura;1
sigue;1
repunte;1
equipment;1
essay;1
ni;1
intenten;1
derivado;1
protagonismo;1
sean;1
acedo;1
habian;1
espanolas;1
enero;1
httpswwwsciencedirectcomsciencearticlepiis1674862x20300665;1
viable;1
or;1
dado;1
internacional;1
alquiler;1
conocido;1
adaptation;1
adopcion;1
aumentar;1
salas;1
desempenar;1
venga;1
estimate;1
trends;1
10;1
reportaron;1
based;1
13;1
19;1
jitsi;1
hyland;1
apuesta;1
comenzo;1
20;1
21;1
23;1
25;1
acceso;1
fundamental;1
global;1
netflix;1
percibe;1
sus;1
oms;1
volver;1
30;1
participants;1
34;1
cualquier;1
afianzado;1
tendencias;1
mano;1
valor;1
people;1
necesario;1
introduccion;1
40;1
lugar;1
fuente;1
generalice;1
onbase;1
httpswwwthehinducomscitechtechnologyinternetgooglemeetsees30foldgrowthsincejanuaryarticle31631115ece;1
roughly;1
calcula;1
sector;1
informaticos;1
revisaremos;1
especially;1
httpswwwinfoqcomnews202008googlemeetscaling;1
cantidad;1
httpsexpansionmxtecnologia20200415microsoftteamsygooglemeetsumanmillonesdeusuariosgraciasalcoronavirus;1
internet;1
higher;1
allow;1
67;1
changes;1
httpsvirtualizationreviewcomarticles20201117cloudspendingaspx;1
permanentes;1
learning;1
comprado;1
oficina;1
videostreaming;1
70;1
every;1
75;1
queden;1
gotomeeting;1
normal;1
httpswwwresearchgatenetpublication344361691thetrendinusingonlinemeetingapplicationsforlearningduringtheperiodofpandemiccovid19aliteraturereview;1
aqui;1
technology;1
informatico;1
permitieran;1
superior;1
rapida;1
80;1
82;1
entonces;1
realizar;1
salir;1
reach;1
during;1
review;1
90;1
apostaban;1
diera;1
between;1
aumentando;1
van;1
podido;1
work;1
vieron;1
provocada;1
familiares;1
anyone;1
situarse;1
regions;1
sharepoint;1
out;1
27fold;1
incrementar;1
conexion;1
programacion;1
otorgan;1
ingresos;1
europa;1
caused;1
abstract;1
debido;1
elemento;1
laborales;1
principales;1
data;1
parcial;1
existence;1
blog;1
sales;1
analizaremos;1
informacion;1
consequences;1
denominados;1
desmesurado;1
incrementado;1
tan;1
httpsesstatistacomgrafico21912losingresosdezoomsedisparanconelcoronavirus;1
afectado;1
revision;1
comprobar;1
here;1
mucha;1
transporte;1
concreto;1
avances;1
muy;1
projected;1
computing;1
cuenta;1
competitividad;1
papel;1
ine;1
growth;1
